-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0092dbb78a5e7e5f9f1bcc2cc5f0b8ad\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\441b85e0bdfdb8931267df6ed92c2c52\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2f227363ed66119ba03bb8832f815240\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-gif:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9203e0e3babefcde8b63ff2baec8adce\transformed\coil-gif-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-video:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5d6652dee263f6db8b7d0f152d17737b\transformed\coil-video-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bcddf1dc00eae0cb7570e9573d647cf3\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d2a2c445fa09406ea0db55e1c0991e3c\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4f97afe060a14dc46a25665dcbff2c60\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6810f2f35e642b3ec8c12b4c320d6175\transformed\coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5b6c2215cbccf19f0966957bc2be87be\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\13920923056cb233a443ed42eb08a31e\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b334c68b3339169e99f83cda0ad633ac\transformed\hilt-android-2.57.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0118a98514a73e4d0186384dbc06ed0b\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a86ef766c84b4d2f0c67e49a404f924f\transformed\credentials-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ec7bbcb6022799c518c0b45cef86e0e5\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\55f2503021969a17710d01ba1578578a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\afb0ef1490cd64d70e7e4e3902fdc97e\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\826d0e68a0db991a403a4d06ac2228fe\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5f1ce32ed77bedc3fc2839b67fc193d6\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4ca6e12ff4fff28d7ad50e0aa2d58f56\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4c2e554b9aba29db790bc1d0f256e7bc\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\da38840ef627ba08510312b0a55b1f25\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\60ad6f050b924bf9110171efa68bb638\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fcc84e43a6e386d725e78389737bafed\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bc0b2d8dd8cbd2cc4ec1e4b4fbef26ca\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6a33c2ffcc4a8df6447c6eae0d8899b1\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5cec5d362dadb7347e0a52ff3b501bf8\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ceb2ec6e331e8888b0b1e79c0258a2d2\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5d61bda732ca7ad15b8ed4df190386f6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\33e9a61d20496c1c57acab09452fa943\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b0cff69473d88c0960ffb13507bea1fd\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\75e0ac5606d736f6cd6ebfedf8ca8299\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\36289e72cafe0bc639c44983be7878e5\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bdca4284be12c32fd90977706aabae51\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\efa86c654bf75d7d754a2f80f4e798d1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f525304888fe52094e14fa6d3347140c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a0026bd25cde38b67d6773fe304649ed\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6e5585b8bc928f4d4848d8e87680fda9\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c43c55680ad35f82928f709fe2c8cf52\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cfc721a9eb42abd00f8133eb7d910f97\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.26.5-rc] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3feb1c2830f5056dd54c6fbd3efa40c7\transformed\accompanist-flowlayout-0.26.5-rc\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5d9228731485e6423a52d5a3e71ba8e5\transformed\room-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\40b4cf60e08d4a3f64acfee1f588637f\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.ai.client.generativeai:common:0.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5631fad831999b1a0bbef7469f8b2296\transformed\common-0.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.30.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdfbaa123a8ddc9b9910627f39164f19\transformed\accompanist-pager-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e831f31b50dd8122cb00240894a00704\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\60492a94f27f9266bf8b94c798c52dc7\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fb7d92e84bb7dbef7ae2a5df0b6936cb\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4955a86f0f6e75c831652da0d6393f0\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4f198e49b1280a974014ddbed4a0a211\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4883fc5b51dbfafa8d921d5c64e77ffc\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f5961d9475541ce766adc1cdcbf6b428\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9070bf378132ff0c8ef36e4ba842bbe4\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\73136e0c9bccc45f55bdad88c9c3691d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6e41fe2c2772b39785b4e81a9e620a34\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7be2a4dfcfe3165c8db52b1eb8340169\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\026390d912272cadbbb4c3481db51081\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\feefc07d6a9fa77501cfccab57d79e6b\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c756dfd146a0e9d3a6a497d24191baab\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4ddc6d3fdcaa5879efd407859b560eac\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7560e4d662e6d5a55ebb6c4fc58be5ca\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4855ecb5c1b4cd667eb8c9487d9f1c3d\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4717d5b6bd5f215ee00b0a1b09265e7d\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\54f119ebd1ea925829a53bc36191a5c7\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0e7a32f3ed9bbcb42f01ae201b773ddf\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d230854fbf01b102faba9f3e64921cf5\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\37d8c1bec4e25e5843a1c4cb21caff7a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b21d4aaaa587c19b7125c1363a4efd9c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e39f70f5cbd3b04ca009bbe1d1d03ee3\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5ab67dc111b0eb3ea3908a3ef4197ed7\transformed\media3-exoplayer-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ed89a36d651fdf57d807998dd515bffb\transformed\media3-extractor-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7ed1d517219911b2301ea256c392007\transformed\media3-container-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e3ab28343b12f3d03af9bf9d4c9ce1a4\transformed\media3-datasource-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ac2a8a9ab7fb862ef5c898e3fb88969d\transformed\media3-decoder-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f8c2b7e3d28fe1051e09556de8af6517\transformed\media3-database-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\07ae0493f0d83d4cbb4739e8c5623a35\transformed\media3-common-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-ui:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e11dc68783861ec12525791626214160\transformed\media3-ui-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3dcf72cca09cbcf1030adce21b1c1d4c\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5eecda743e4527ac600ac8958552cff0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f7710b7e10ac90ba42f3322a45b56db9\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b1f2ef4e53bf49f1d6d22a97a33bb755\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\393e0b230aac1424291d3a949a682019\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a1fe0fe186dbe1b27c6a41917ec3d5e2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1e9fd5c19cb531beb5b170adda42d0d0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ca1e4139e565a745bcb7b5f2fe8818da\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6b52ed95ade366ed4a054461dd6d27e5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\25af414f62cf32b88a487ee57f81003e\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\af349d25ced2d72007a69595bfb37510\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\15f8e10110d79fa9e4fb4ab5d5b2af18\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c0e934a2bf8ae4f8152df4deb7a6004f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eabee7ba17943d58dd328ad9ebcf8450\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bc0156c03edbeaf04bccdbb92b31199b\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\acfcaa3f2512c2414281ffa166bc5309\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\048b38e3cc33934a6510e43d67d3d21f\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c37c625f37e5917d773a9ee252be3628\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fbc67807618c10c70249d72b9683556f\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\11c6cfca38d909bd233b32619e2e6c16\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.test:core:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4b2f0c55e3579f7e8bd03388ebd3d47a\transformed\core-1.6.1\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ae674aec8a9fd55864bc9cd86fd1113f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7675c71fd20b667988db1ad1ae87831c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e857aa15c177e8bf07d826afe8f25597\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d89ab533bc6a2d3f7a382265dc7e00ea\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9967ce1c87c9d003fb11c31075ac4e2c\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e3b125647cf4b46fc093a7b90f50c7fb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\440bb0d11eaea2924ec97f186c1673af\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
